Index,ID,Name
1,age_1,18-25
2,age_2,26-35
3,age_3,36-45
4,age_4,46-55
5,age_5,56-64
6,age_6,>64
7,gender,femal{0}_male{1}
8,race_1,White
9,race_2,African American
10,race_3,Asian
11,race_4,other race
12,BMI_0,unknown
13,BMI_1,<18.5 underweight
14,BMI_2,18.5-24.9 normal
15,BMI_3,25.0-29.9 overweight
16,BMI_4,>30.0 obese
17,DBP_0,unkonwn
18,DBP_1,<120 normal
19,DBP_2,120-139 prehypertension
20,DBP_3,140-159 stage 1 hypertension
21,DBP_4,>160 stage 2 hypertension
22,SBP_0,unkonwn
23,SBP_1,<80 normal
24,SBP_2,80-89 prehypertension
25,SBP_3,90-99 stage 1 hypertension
26,SBP_4,>100 stage 2 hypertension
27,Pulse_0,unknown
28,Pulse_1,<50
29,Pulse_2,50-65 excellent
30,Pulse_3,66-80 average
31,Pulse_4,81-100 poor
32,Pulse_5,>100
33,Temperature_0,unkonwn
34,Temperature_1,< 95.0 Hypothermia
35,Temperature_2,95.0¨C97.7 low body temperature
36,Temperature_3, 97.7 ¨C 99.5 Normal
37,Temperature_4,99.5 ¨C 104.0 Fever
38,Temperature_5, > 104.0 Hyperpyrexia
39,Lab0_0,"Albumin,unkonwn"
40,Lab0_1,"Albumin,less than standard value"
41,Lab0_2,"Albumin,the standard value"
42,Lab0_3,"Albumin,more than the standard value"
43,Lab1_0,"ALT,unkonwn"
44,Lab1_1,"ALT,less than standard value"
45,Lab1_2,"ALT,the standard value"
46,Lab1_3,"ALT,more than the standard value"
47,Lab2_0,"AST,unkonwn"
48,Lab2_1,"AST,less than standard value"
49,Lab2_2,"AST,the standard value"
50,Lab2_3,"AST,more than the standard value"
51,Lab3_0,"Ammonia,unkonwn"
52,Lab3_1,"Ammonia,less than standard value"
53,Lab3_2,"Ammonia,the standard value"
54,Lab3_3,"Ammonia,more than the standard value"
55,Lab4_0,"Calcium,unkonwn"
56,Lab4_1,"Calcium,less than standard value"
57,Lab4_2,"Calcium,the standard value"
58,Lab4_3,"Calcium,more than the standard value"
59,Lab5_0,"BUN,unkonwn"
60,Lab5_1,"BUN,less than standard value"
61,Lab5_2,"BUN,the standard value"
62,Lab5_3,"BUN,more than the standard value"
63,Lab6_0,"Bilirubin,unkonwn"
64,Lab6_1,"Bilirubin,less than standard value"
65,Lab6_2,"Bilirubin,the standard value"
66,Lab6_3,"Bilirubin,more than the standard value"
67,Lab7_0,"CK-MB,unkonwn"
68,Lab7_1,"CK-MB,less than standard value"
69,Lab7_2,"CK-MB,the standard value"
70,Lab7_3,"CK-MB,more than the standard value"
71,Lab8_0,"CK,unkonwn"
72,Lab8_1,"CK,less than standard value"
73,Lab8_2,"CK,the standard value"
74,Lab8_3,"CK,more than the standard value"
75,Lab9_0,"Glucose,unkonwn"
76,Lab9_1,"Glucose,less than standard value"
77,Lab9_2,"Glucose,the standard value"
78,Lab9_3,"Glucose,more than the standard value"
79,Lab10_0,"Lipase,unkonwn"
80,Lab10_1,"Lipase,less than standard value"
81,Lab10_2,"Lipase,the standard value"
82,Lab10_3,"Lipase,more than the standard value"
83,Lab11_0,"Platelets,unkonwn"
84,Lab11_1,"Platelets,less than standard value"
85,Lab11_2,"Platelets,the standard value"
86,Lab11_3,"Platelets,more than the standard value"
87,Lab12_0,"Troponin I,unkonwn"
88,Lab12_1,"Troponin I,less than standard value"
89,Lab12_2,"Troponin I,the standard value"
90,Lab12_3,"Troponin I,more than the standard value"
91,Lab13_0,"WBC,unkonwn"
92,Lab13_1,"WBC,less than standard value"
93,Lab13_2,"WBC,the standard value"
94,Lab13_3,"WBC,more than the standard value"
95,DRG0,liver transplant'
96,DRG1,heart &/or lung transplant'
97,DRG2,bone marrow transplant'
98,DRG3,trach w/dmv w exten proc'
99,DRG4,trach w/dmv w/o enten proc'
100,DRG5,pancreas transplant'
101,DRG6,craniotomy for trauma'
102,DRG7,craniotomy exc for trauma'
103,DRG8,ventricular shunt proc'
104,DRG9,spinal procedures'
105,DRG10,extracranial vascular proc'
106,DRG11,other nervous system proc'
107,DRG12,spinal disorders & injuries'
108,DRG13,nervous system neoplasms'
109,DRG14,degenerative nerv syst dis'
110,DRG15,mult sclerosis & other'
111,DRG16,intracranial hemorrhage'
112,DRG17,cva w infarct'
113,DRG18,nonspec cva & precereb occl'
114,DRG19,transient ischemia'
115,DRG20,peripheral & cranial nerv'
116,DRG21,bact & tuberculous infec'
117,DRG22,non-bacterial infections'
118,DRG23,viral meningitis'
119,DRG24,nontrauma stupor & coma'
120,DRG25,seizure'
121,DRG26,migraine & other headache'
122,DRG27,head trauma w coma >1 hr'
123,DRG28,brain contusion/laceration'
124,DRG29,"concussion, closed skull'"
125,DRG30,oth disorders nervous sys'
126,DRG31,orbital procedures'
127,DRG32,eye procedures except orbit'
128,DRG33,acute major eye infections'
129,DRG34,eye disorders exc major inf'
130,DRG35,maj cranial/facial bone proc'
131,DRG36,maj larynx & trachea proc'
132,DRG37,oth maj head & neck proc'
133,DRG38,facial bone proc exc major'
134,DRG39,sinus & mastoid proc'
135,DRG40,cleft lip & palate repair'
136,DRG41,tonsil & adenoid proc'
